rail_station_name,road_station_name,distance
芦別,スタープラザ　芦別,1.0670854207339395
幾寅,南ふらの,0.29586121076601746
摩周,摩周温泉,1.4295088645889347
音威子府,おといねっぷ,0.16352527503202677
丸瀬布,まるせっぷ,1.2397712787252237
厚岸,厚岸グルメパーク,0.2678112843561878
森,YOU･遊･もり,1.190259707117497
奈井江,ハウスヤルビ奈井江,1.0915511836537686
新冠,サラブレッドロード新冠,0.31087614089904575
余市,スペース・アップルよいち,0.5530826531609628
熱郛,くろまつない,0.6563947504868717
江部乙,たきかわ,0.6426324675409074
鶴沼,つるぬま,1.0973566239306833
旭川,あさひかわ,0.8484346306959085
旭川,あさひかわ,0.8484346306959085
旭川,あさひかわ,0.8484346306959085
旭川,あさひかわ,0.8484346306959085
小利別,オーロラタウン９３りくべつ,1.331978909352789
浜小清水,はなやか（葉菜野花）小清水,0.07387765560758751
天塩中川,なかがわ,1.2318837940899503
目名,らんこし・ふるさとの丘,1.0929795806846678
鵡川,むかわ四季の館,0.5446286287867234
足寄,あしょろ銀河ホール２１,0.13441715515527286
千歳,サーモンパーク千歳,0.8849441907755504
恵み野,花ロードえにわ,1.102210639972517
秩父別,鐘のなるまち・ちっぷべつ,0.5164083730274874
美瑛,びえい「丘のくら」,0.2026930096761573
知床斜里,しゃり,0.26049387177982025
風連,もち米の里☆なよろ,0.8232624214943485
桂台,流氷街道網走,0.5748849328663286
本別,ステラ★ほんべつ,0.03122558756512597
浦幌,うらほろ,1.0415845446757226
新夕張,夕張メロード,0.1825499684873386
稚内,わっかない,0.4035286735650285
木古内,みそぎの郷　きこない,0.11662068782540892
木古内,みそぎの郷　きこない,0.11662068782540892
ロイズタウン,北欧の風　道の駅とうべつ,1.022661864328228
太美,北欧の風　道の駅とうべつ,1.424899578810323
追分,あびら D51ステーション,0.6535467646666835
追分,あびら D51ステーション,0.6535467646666835
留萌,るもい,0.27096567735094346
士別,羊のまち 侍・しべつ,0.5948100310873705
石川プール前,ひろさき,1.297589286125764
石川,ひろさき,0.7724050104037276
浪岡,なみおか,0.9146284782808296
奥津軽いまべつ,いまべつ,0.11219916065379783
津軽二股,いまべつ,0.04421484694104369
陸奥森田,もりた,1.4665765051005852
浅虫温泉,浅虫温泉,0.10111548849208049
碇ケ関,いかりがせき,0.27553093042663046
尾上高校前,いなかだて,0.6747840578447111
田んぼアート,いなかだて,0.33548597421642695
田舎館,いなかだて,0.6814498400937593
陸奥横浜,よこはま,0.6989707738557929
竜飛海底,みんまや,0.3767516195729976
鶴泊,つるた,0.5642475730502354
風合瀬,ふかうら,1.181482171386923
上北町,おがわら湖,0.9872718116164854
石鳥谷,石鳥谷,0.9110320931905294
陸前高田,高田松原,0.7149606072802508
松草,区界高原,1.1532898327898087
陸中野田,のだ,0.02253010611317198
田老,たろう,0.9023757452558602
新田老,たろう,0.4583895378528615
宮守,みやもり,1.1533937965421777
岩手船越,やまだ,0.639514614219706
岩手船越,やまだ,0.639514614219706
三陸,さんりく,1.1610765553915525
いわて沼宮内,石神の丘,0.9501542417410268
土沢,とうわ,0.9107991472331585
川内,やまびこ館,1.1485845116569795
磯鶏,みやこ,1.2919249410554892
磯鶏,みやこ,1.2919249410554892
久慈,くじ,0.528388051677168
久慈,くじ,0.528388051677168
平泉,平泉,0.5380405947887704
折壁,むろね,0.9751203204856946
普代,青の国ふだい,0.05082199785414609
大谷海岸,大谷海岸,0.3733386591178471
池月,あ・ら・伊達な道の駅,0.2705606099446454
古川,おおさき,1.37217986215187
女川,おながわ,0.04645718524441256
志津川,さんさん南三陸,0.4184980994894155
鹿角花輪,かづの,0.8107621840311364
象潟,象潟,1.38778802740857
羽後長野,なかせん,1.0223881617427484
横堀,おがち,0.8689328736360257
上二田,てんのう,1.4121892116583818
岩城みなと,岩城,0.41863087809421884
大久保,しょうわ,1.2873956540138076
北能代,みねはま,1.2460233413567854
鳥形,みねはま,1.0763597142953492
